ActionsExecuted, UniqueStates
1,1
2,2
3,3
4,3
5,4
6,4
7,5
8,6
9,7
10,7
11,8
12,8
13,9
14,9
15,10
16,11
17,11
18,11
19,11
20,12
21,12
22,12
23,12
24,13
25,13
26,13
27,14
28,15
29,16
30,16
31,16
32,16
33,16
34,16
35,16
36,16
37,16
38,16
39,16
40,16
41,16
42,16
43,16
44,16
45,17
46,18
47,19
48,19
49,19
50,19
51,20
52,20
53,20
54,20
55,20
