Sequence,Duration,States,Actions,UniqueStates,UniqueActions,NotFoundActions,IrregularActions,Severity
1,151,90,90,25,52,15,0,0.0
