Sequence,Duration,States,Actions,UniqueStates,UniqueActions,NotFoundActions,IrregularActions,Severity
1,43,100,100,26,28,100,0,0.0
